,Dex,Name,Score,Sugimori,Icon
69,#070,Weepinbell,0,0,0
70,#071,Victreebel,0,0,0
71,#072,Tentacool,0,0,0
72,#073,Tentacruel,0,0,0
73,#074,Geodude,0,0,0
74,#075,Graveler,0,0,0
75,#076,Golem,0,0,0
76,#077,Ponyta,0,0,0
77,#078,Rapidash,0,0,0
78,#079,Slowpoke,0,0,0
79,#080,Slowbro,0,0,0
80,#081,Magnemite,0,0,0
81,#082,Magneton,0,0,0
82,#083,Farfetch'd,0,0,0
83,#084,Doduo,0,0,0
84,#085,Dodrio,0,0,0
85,#086,Seel,0,0,0
86,#087,Dewgong,0,0,0
87,#088,Grimer,0,0,0
88,#089,Muk,0,0,0
89,#090,Shellder,0,0,0
90,#091,Cloyster,0,0,0
91,#092,Gastly,0,0,0
92,#093,Haunter,0,0,0
93,#094,Gengar,0,0,0
94,#095,Onix,0,0,0
95,#096,Drowzee,0,0,0
96,#097,Hypno,0,0,0
97,#098,Krabby,0,0,0
98,#099,Kingler,0,0,0
99,#100,Voltorb,0,0,0
100,#101,Electrode,0,0,0
101,#102,Exeggcute,0,0,0
102,#103,Exeggutor,0,0,0
103,#104,Cubone,0,0,0
104,#105,Marowak,0,0,0
105,#106,Hitmonlee,0,0,0
106,#107,Hitmonchan,0,0,0
107,#108,Lickitung,0,0,0
108,#109,Koffing,0,0,0
109,#110,Weezing,0,0,0
110,#111,Rhyhorn,0,0,0
111,#112,Rhydon,0,0,0
112,#113,Chansey,0,0,0
113,#114,Tangela,0,0,0
114,#115,Kangaskhan,0,0,0
115,#116,Horsea,0,0,0
116,#117,Seadra,0,0,0
117,#118,Goldeen,0,0,0
118,#119,Seaking,0,0,0
119,#120,Staryu,0,0,0
120,#121,Starmie,0,0,0
121,#122,Mr. Mime,0,0,0
122,#123,Scyther,0,0,0
123,#124,Jynx,0,0,0
124,#125,Electabuzz,0,0,0
125,#126,Magmar,0,0,0
126,#127,Pinsir,0,0,0
127,#128,Tauros,0,0,0
128,#129,Magikarp,0,0,0
129,#130,Gyarados,0,0,0
130,#131,Lapras,0,0,0
131,#132,Ditto,0,0,0
132,#133,Eevee,0,0,0
133,#134,Vaporeon,0,0,0
134,#135,Jolteon,0,0,0
135,#136,Flareon,0,0,0
136,#137,Porygon,0,0,0
137,#138,Omanyte,0,0,0
138,#139,Omastar,0,0,0
139,#140,Kabuto,0,0,0
140,#141,Kabutops,0,0,0
141,#142,Aerodactyl,0,0,0
142,#143,Snorlax,0,0,0
143,#144,Articuno,0,0,0
144,#145,Zapdos,0,0,0
145,#146,Moltres,0,0,0
146,#147,Dratini,0,0,0
147,#148,Dragonair,0,0,0
148,#149,Dragonite,0,0,0
149,#150,Mewtwo,0,0,0
150,#151,Mew,0,0,0
151,#152,Chikorita,0,0,0
152,#153,Bayleef,0,0,0
153,#154,Meganium,0,0,0
154,#155,Cyndaquil,0,0,0
155,#156,Quilava,0,0,0
156,#157,Typhlosion,0,0,0
157,#158,Totodile,0,0,0
158,#159,Croconaw,0,0,0
159,#160,Feraligatr,0,0,0
160,#161,Sentret,0,0,0
161,#162,Furret,0,0,0
162,#163,Hoothoot,0,0,0
163,#164,Noctowl,0,0,0
164,#165,Ledyba,0,0,0
165,#166,Ledian,0,0,0
166,#167,Spinarak,0,0,0
167,#168,Ariados,0,0,0
168,#169,Crobat,0,0,0
169,#170,Chinchou,0,0,0
170,#171,Lanturn,0,0,0
171,#172,Pichu,0,0,0
172,#173,Cleffa,0,0,0
173,#174,Igglybuff,0,0,0
174,#175,Togepi,0,0,0
175,#176,Togetic,0,0,0
176,#177,Natu,0,0,0
177,#178,Xatu,0,0,0
178,#179,Mareep,0,0,0
179,#180,Flaaffy,0,0,0
180,#181,Ampharos,0,0,0
181,#182,Bellossom,0,0,0
182,#183,Marill,0,0,0
183,#184,Azumarill,0,0,0
184,#185,Sudowoodo,0,0,0
185,#186,Politoed,0,0,0
186,#187,Hoppip,0,0,0
187,#188,Skiploom,0,0,0
188,#189,Jumpluff,0,0,0
189,#190,Aipom,0,0,0
190,#191,Sunkern,0,0,0
191,#192,Sunflora,0,0,0
192,#193,Yanma,0,0,0
193,#194,Wooper,0,0,0
194,#195,Quagsire,0,0,0
195,#196,Espeon,0,0,0
196,#197,Umbreon,0,0,0
197,#198,Murkrow,0,0,0
198,#199,Slowking,0,0,0
199,#200,Misdreavus,0,0,0
200,#201,Unown,0,0,0
201,#202,Wobbuffet,0,0,0
202,#203,Girafarig,0,0,0
203,#204,Pineco,0,0,0
204,#205,Forretress,0,0,0
205,#206,Dunsparce,0,0,0
206,#207,Gligar,0,0,0
207,#208,Steelix,0,0,0
208,#209,Snubbull,0,0,0
209,#210,Granbull,0,0,0
210,#211,Qwilfish,0,0,0
211,#212,Scizor,0,0,0
212,#213,Shuckle,0,0,0
213,#214,Heracross,0,0,0
214,#215,Sneasel,0,0,0
215,#216,Teddiursa,0,0,0
216,#217,Ursaring,0,0,0
217,#218,Slugma,0,0,0
218,#219,Magcargo,0,0,0
219,#220,Swinub,0,0,0
220,#221,Piloswine,0,0,0
221,#222,Corsola,0,0,0
222,#223,Remoraid,0,0,0
223,#224,Octillery,0,0,0
224,#225,Delibird,0,0,0
225,#226,Mantine,0,0,0
226,#227,Skarmory,0,0,0
227,#228,Houndour,0,0,0
228,#229,Houndoom,0,0,0
229,#230,Kingdra,0,0,0
230,#231,Phanpy,0,0,0
231,#232,Donphan,0,0,0
232,#233,Porygon2,0,0,0
233,#234,Stantler,0,0,0
234,#235,Smeargle,0,0,0
235,#236,Tyrogue,0,0,0
236,#237,Hitmontop,0,0,0
237,#238,Smoochum,0,0,0
238,#239,Elekid,0,0,0
239,#240,Magby,0,0,0
240,#241,Miltank,0,0,0
241,#242,Blissey,0,0,0
242,#243,Raikou,0,0,0
243,#244,Entei,0,0,0
244,#245,Suicune,0,0,0
245,#246,Larvitar,0,0,0
246,#247,Pupitar,0,0,0
247,#248,Tyranitar,0,0,0
248,#249,Lugia,0,0,0
249,#250,Ho-Oh,0,0,0
250,#251,Celebi,0,0,0
251,#252,Treecko,0,0,0
252,#253,Grovyle,0,0,0
253,#254,Sceptile,0,0,0
254,#255,Torchic,0,0,0
255,#256,Combusken,0,0,0
256,#257,Blaziken,0,0,0
257,#258,Mudkip,0,0,0
258,#259,Marshtomp,0,0,0
259,#260,Swampert,0,0,0
260,#261,Poochyena,0,0,0
261,#262,Mightyena,0,0,0
262,#263,Zigzagoon,0,0,0
263,#264,Linoone,0,0,0
264,#265,Wurmple,0,0,0
265,#266,Silcoon,0,0,0
266,#267,Beautifly,0,0,0
267,#268,Cascoon,0,0,0
268,#269,Dustox,0,0,0
269,#270,Lotad,0,0,0
270,#271,Lombre,0,0,0
271,#272,Ludicolo,0,0,0
272,#273,Seedot,0,0,0
273,#274,Nuzleaf,0,0,0
274,#275,Shiftry,0,0,0
275,#276,Taillow,0,0,0
276,#277,Swellow,0,0,0
277,#278,Wingull,0,0,0
278,#279,Pelipper,0,0,0
279,#280,Ralts,0,0,0
280,#281,Kirlia,0,0,0
281,#282,Gardevoir,0,0,0
282,#283,Surskit,0,0,0
283,#284,Masquerain,0,0,0
284,#285,Shroomish,0,0,0
285,#286,Breloom,0,0,0
286,#287,Slakoth,0,0,0
287,#288,Vigoroth,0,0,0
288,#289,Slaking,0,0,0
289,#290,Nincada,0,0,0
290,#291,Ninjask,0,0,0
291,#292,Shedinja,0,0,0
292,#293,Whismur,0,0,0
293,#294,Loudred,0,0,0
294,#295,Exploud,0,0,0
295,#296,Makuhita,0,0,0
296,#297,Hariyama,0,0,0
297,#298,Azurill,0,0,0
298,#299,Nosepass,0,0,0
299,#300,Skitty,0,0,0
300,#301,Delcatty,0,0,0
301,#302,Sableye,0,0,0
302,#303,Mawile,0,0,0
303,#304,Aron,0,0,0
304,#305,Lairon,0,0,0
305,#306,Aggron,0,0,0
306,#307,Meditite,0,0,0
307,#308,Medicham,0,0,0
308,#309,Electrike,0,0,0
309,#310,Manectric,0,0,0
310,#311,Plusle,0,0,0
311,#312,Minun,0,0,0
312,#313,Volbeat,0,0,0
313,#314,Illumise,0,0,0
314,#315,Roselia,0,0,0
315,#316,Gulpin,0,0,0
316,#317,Swalot,0,0,0
317,#318,Carvanha,0,0,0
318,#319,Sharpedo,0,0,0
319,#320,Wailmer,0,0,0
320,#321,Wailord,0,0,0
321,#322,Numel,0,0,0
322,#323,Camerupt,0,0,0
323,#324,Torkoal,0,0,0
324,#325,Spoink,0,0,0
325,#326,Grumpig,0,0,0
326,#327,Spinda,0,0,0
327,#328,Trapinch,0,0,0
328,#329,Vibrava,0,0,0
329,#330,Flygon,0,0,0
330,#331,Cacnea,0,0,0
331,#332,Cacturne,0,0,0
332,#333,Swablu,0,0,0
333,#334,Altaria,0,0,0
334,#335,Zangoose,0,0,0
335,#336,Seviper,0,0,0
336,#337,Lunatone,0,0,0
337,#338,Solrock,0,0,0
338,#339,Barboach,0,0,0
339,#340,Whiscash,0,0,0
340,#341,Corphish,0,0,0
341,#342,Crawdaunt,0,0,0
342,#343,Baltoy,0,0,0
343,#344,Claydol,0,0,0
344,#345,Lileep,0,0,0
345,#346,Cradily,0,0,0
346,#347,Anorith,0,0,0
347,#348,Armaldo,0,0,0
348,#349,Feebas,0,0,0
349,#350,Milotic,0,0,0
350,#351,Castform,0,0,0
351,#352,Kecleon,0,0,0
352,#353,Shuppet,0,0,0
353,#354,Banette,0,0,0
354,#355,Duskull,0,0,0
355,#356,Dusclops,0,0,0
356,#357,Tropius,0,0,0
357,#358,Chimecho,0,0,0
358,#359,Absol,0,0,0
359,#360,Wynaut,0,0,0
360,#361,Snorunt,0,0,0
361,#362,Glalie,0,0,0
362,#363,Spheal,0,0,0
363,#364,Sealeo,0,0,0
364,#365,Walrein,0,0,0
365,#366,Clamperl,0,0,0
366,#367,Huntail,0,0,0
367,#368,Gorebyss,0,0,0
368,#369,Relicanth,0,0,0
369,#370,Luvdisc,0,0,0
370,#371,Bagon,0,0,0
371,#372,Shelgon,0,0,0
372,#373,Salamence,0,0,0
373,#374,Beldum,0,0,0
374,#375,Metang,0,0,0
375,#376,Metagross,0,0,0
376,#377,Regirock,0,0,0
377,#378,Regice,0,0,0
378,#379,Registeel,0,0,0
379,#380,Latias,0,0,0
380,#381,Latios,0,0,0
381,#382,Kyogre,0,0,0
382,#383,Groudon,0,0,0
383,#384,Rayquaza,0,0,0
384,#385,Jirachi,0,0,0
385,#386,Deoxys,0,0,0
386,#387,Turtwig,0,0,0
387,#388,Grotle,0,0,0
388,#389,Torterra,0,0,0
389,#390,Chimchar,0,0,0
390,#391,Monferno,0,0,0
391,#392,Infernape,0,0,0
392,#393,Piplup,0,0,0
393,#394,Prinplup,0,0,0
394,#395,Empoleon,0,0,0
395,#396,Starly,0,0,0
396,#397,Staravia,0,0,0
397,#398,Staraptor,0,0,0
398,#399,Bidoof,0,0,0
399,#400,Bibarel,0,0,0
400,#401,Kricketot,0,0,0
401,#402,Kricketune,0,0,0
402,#403,Shinx,0,0,0
403,#404,Luxio,0,0,0
404,#405,Luxray,0,0,0
405,#406,Budew,0,0,0
406,#407,Roserade,0,0,0
407,#408,Cranidos,0,0,0
408,#409,Rampardos,0,0,0
409,#410,Shieldon,0,0,0
410,#411,Bastiodon,0,0,0
411,#412,Burmy,0,0,0
412,#413,Wormadam,0,0,0
413,#414,Mothim,0,0,0
414,#415,Combee,0,0,0
415,#416,Vespiquen,0,0,0
416,#417,Pachirisu,0,0,0
417,#418,Buizel,0,0,0
418,#419,Floatzel,0,0,0
419,#420,Cherubi,0,0,0
420,#421,Cherrim,0,0,0
421,#422,Shellos,0,0,0
422,#423,Gastrodon,0,0,0
423,#424,Ambipom,0,0,0
424,#425,Drifloon,0,0,0
425,#426,Drifblim,0,0,0
426,#427,Buneary,0,0,0
427,#428,Lopunny,0,0,0
428,#429,Mismagius,0,0,0
429,#430,Honchkrow,0,0,0
430,#431,Glameow,0,0,0
431,#432,Purugly,0,0,0
432,#433,Chingling,0,0,0
433,#434,Stunky,0,0,0
434,#435,Skuntank,0,0,0
435,#436,Bronzor,0,0,0
436,#437,Bronzong,0,0,0
437,#438,Bonsly,0,0,0
438,#439,Mime Jr.,0,0,0
439,#440,Happiny,0,0,0
440,#441,Chatot,0,0,0
441,#442,Spiritomb,0,0,0
442,#443,Gible,0,0,0
443,#444,Gabite,0,0,0
444,#445,Garchomp,0,0,0
445,#446,Munchlax,0,0,0
446,#447,Riolu,0,0,0
447,#448,Lucario,0,0,0
448,#449,Hippopotas,0,0,0
449,#450,Hippowdon,0,0,0
450,#451,Skorupi,0,0,0
451,#452,Drapion,0,0,0
452,#453,Croagunk,0,0,0
453,#454,Toxicroak,0,0,0
454,#455,Carnivine,0,0,0
455,#456,Finneon,0,0,0
456,#457,Lumineon,0,0,0
457,#458,Mantyke,0,0,0
458,#459,Snover,0,0,0
459,#460,Abomasnow,0,0,0
460,#461,Weavile,0,0,0
461,#462,Magnezone,0,0,0
462,#463,Lickilicky,0,0,0
463,#464,Rhyperior,0,0,0
464,#465,Tangrowth,0,0,0
465,#466,Electivire,0,0,0
466,#467,Magmortar,0,0,0
467,#468,Togekiss,0,0,0
468,#469,Yanmega,0,0,0
469,#470,Leafeon,0,0,0
470,#471,Glaceon,0,0,0
471,#472,Gliscor,0,0,0
472,#473,Mamoswine,0,0,0
473,#474,Porygon-Z,0,0,0
474,#475,Gallade,0,0,0
475,#476,Probopass,0,0,0
476,#477,Dusknoir,0,0,0
477,#478,Froslass,0,0,0
478,#479,Rotom,0,0,0
479,#480,Uxie,0,0,0
480,#481,Mesprit,0,0,0
481,#482,Azelf,0,0,0
482,#483,Dialga,0,0,0
483,#484,Palkia,0,0,0
484,#485,Heatran,0,0,0
485,#486,Regigigas,0,0,0
486,#487,Giratina,0,0,0
487,#488,Cresselia,0,0,0
488,#489,Phione,0,0,0
489,#490,Manaphy,0,0,0
490,#491,Darkrai,0,0,0
491,#492,Shaymin,0,0,0
492,#493,Arceus,0,0,0
493,#494,Victini,0,0,0
494,#495,Snivy,0,0,0
495,#496,Servine,0,0,0
496,#497,Serperior,0,0,0
497,#498,Tepig,0,0,0
498,#499,Pignite,0,0,0
499,#500,Emboar,0,0,0
500,#501,Oshawott,0,0,0
501,#502,Dewott,0,0,0
502,#503,Samurott,0,0,0
503,#504,Patrat,0,0,0
504,#505,Watchog,0,0,0
505,#506,Lillipup,0,0,0
506,#507,Herdier,0,0,0
507,#508,Stoutland,0,0,0
508,#509,Purrloin,0,0,0
509,#510,Liepard,0,0,0
510,#511,Pansage,0,0,0
511,#512,Simisage,0,0,0
512,#513,Pansear,0,0,0
513,#514,Simisear,0,0,0
514,#515,Panpour,0,0,0
515,#516,Simipour,0,0,0
516,#517,Munna,0,0,0
517,#518,Musharna,0,0,0
518,#519,Pidove,0,0,0
519,#520,Tranquill,0,0,0
520,#521,Unfezant,0,0,0
521,#522,Blitzle,0,0,0
522,#523,Zebstrika,0,0,0
523,#524,Roggenrola,0,0,0
524,#525,Boldore,0,0,0
525,#526,Gigalith,0,0,0
526,#527,Woobat,0,0,0
527,#528,Swoobat,0,0,0
528,#529,Drilbur,0,0,0
529,#530,Excadrill,0,0,0
530,#531,Audino,0,0,0
531,#532,Timburr,0,0,0
532,#533,Gurdurr,0,0,0
533,#534,Conkeldurr,0,0,0
534,#535,Tympole,0,0,0
535,#536,Palpitoad,0,0,0
536,#537,Seismitoad,0,0,0
537,#538,Throh,0,0,0
538,#539,Sawk,0,0,0
539,#540,Sewaddle,0,0,0
540,#541,Swadloon,0,0,0
541,#542,Leavanny,0,0,0
542,#543,Venipede,0,0,0
543,#544,Whirlipede,0,0,0
544,#545,Scolipede,0,0,0
545,#546,Cottonee,0,0,0
546,#547,Whimsicott,0,0,0
547,#548,Petilil,0,0,0
548,#549,Lilligant,0,0,0
549,#550,Basculin,0,0,0
550,#551,Sandile,0,0,0
551,#552,Krokorok,0,0,0
552,#553,Krookodile,0,0,0
553,#554,Darumaka,0,0,0
554,#555,Darmanitan,0,0,0
555,#556,Maractus,0,0,0
556,#557,Dwebble,0,0,0
557,#558,Crustle,0,0,0
558,#559,Scraggy,0,0,0
559,#560,Scrafty,0,0,0
560,#561,Sigilyph,0,0,0
561,#562,Yamask,0,0,0
562,#563,Cofagrigus,0,0,0
563,#564,Tirtouga,0,0,0
564,#565,Carracosta,0,0,0
565,#566,Archen,0,0,0
566,#567,Archeops,0,0,0
567,#568,Trubbish,0,0,0
568,#569,Garbodor,0,0,0
569,#570,Zorua,0,0,0
570,#571,Zoroark,0,0,0
571,#572,Minccino,0,0,0
572,#573,Cinccino,0,0,0
573,#574,Gothita,0,0,0
574,#575,Gothorita,0,0,0
575,#576,Gothitelle,0,0,0
576,#577,Solosis,0,0,0
577,#578,Duosion,0,0,0
578,#579,Reuniclus,0,0,0
579,#580,Ducklett,0,0,0
580,#581,Swanna,0,0,0
581,#582,Vanillite,0,0,0
582,#583,Vanillish,0,0,0
583,#584,Vanilluxe,0,0,0
584,#585,Deerling,0,0,0
585,#586,Sawsbuck,0,0,0
586,#587,Emolga,0,0,0
587,#588,Karrablast,0,0,0
588,#589,Escavalier,0,0,0
589,#590,Foongus,0,0,0
590,#591,Amoonguss,0,0,0
591,#592,Frillish,0,0,0
592,#593,Jellicent,0,0,0
593,#594,Alomomola,0,0,0
594,#595,Joltik,0,0,0
595,#596,Galvantula,0,0,0
596,#597,Ferroseed,0,0,0
597,#598,Ferrothorn,0,0,0
598,#599,Klink,0,0,0
599,#600,Klang,0,0,0
600,#601,Klinklang,0,0,0
601,#602,Tynamo,0,0,0
602,#603,Eelektrik,0,0,0
603,#604,Eelektross,0,0,0
604,#605,Elgyem,0,0,0
605,#606,Beheeyem,0,0,0
606,#607,Litwick,0,0,0
607,#608,Lampent,0,0,0
608,#609,Chandelure,0,0,0
609,#610,Axew,0,0,0
610,#611,Fraxure,0,0,0
611,#612,Haxorus,0,0,0
612,#613,Cubchoo,0,0,0
613,#614,Beartic,0,0,0
614,#615,Cryogonal,0,0,0
615,#616,Shelmet,0,0,0
616,#617,Accelgor,0,0,0
617,#618,Stunfisk,0,0,0
618,#619,Mienfoo,0,0,0
619,#620,Mienshao,0,0,0
620,#621,Druddigon,0,0,0
621,#622,Golett,0,0,0
622,#623,Golurk,0,0,0
623,#624,Pawniard,0,0,0
624,#625,Bisharp,0,0,0
625,#626,Bouffalant,0,0,0
626,#627,Rufflet,0,0,0
627,#628,Braviary,0,0,0
628,#629,Vullaby,0,0,0
629,#630,Mandibuzz,0,0,0
630,#631,Heatmor,0,0,0
631,#632,Durant,0,0,0
632,#633,Deino,0,0,0
633,#634,Zweilous,0,0,0
634,#635,Hydreigon,0,0,0
635,#636,Larvesta,0,0,0
636,#637,Volcarona,0,0,0
637,#638,Cobalion,0,0,0
638,#639,Terrakion,0,0,0
639,#640,Virizion,0,0,0
640,#641,Tornadus,0,0,0
641,#642,Thundurus,0,0,0
642,#643,Reshiram,0,0,0
643,#644,Zekrom,0,0,0
644,#645,Landorus,0,0,0
645,#646,Kyurem,0,0,0
646,#647,Keldeo,0,0,0
647,#648,Meloetta,0,0,0
648,#649,Genesect,0,0,0
649,#650,Chespin,0,0,0
650,#651,Quilladin,0,0,0
651,#652,Chesnaught,0,0,0
652,#653,Fennekin,0,0,0
653,#654,Braixen,0,0,0
654,#655,Delphox,0,0,0
655,#656,Froakie,0,0,0
656,#657,Frogadier,0,0,0
657,#658,Greninja,0,0,0
658,#659,Bunnelby,0,0,0
659,#660,Diggersby,0,0,0
660,#661,Fletchling,0,0,0
661,#662,Fletchinder,0,0,0
662,#663,Talonflame,0,0,0
663,#664,Scatterbug,0,0,0
664,#665,Spewpa,0,0,0
665,#666,Vivillon,0,0,0
666,#667,Litleo,0,0,0
667,#668,Pyroar,0,0,0
668,#669,Flabebe,0,0,0
669,#670,Floette,0,0,0
670,#671,Florges,0,0,0
671,#672,Skiddo,0,0,0
672,#673,Gogoat,0,0,0
673,#674,Pancham,0,0,0
674,#675,Pangoro,0,0,0
675,#676,Furfrou,0,0,0
676,#677,Espurr,0,0,0
677,#678,Meowstic,0,0,0
678,#679,Honedge,0,0,0
679,#680,Doublade,0,0,0
680,#681,Aegislash,0,0,0
681,#682,Spritzee,0,0,0
682,#683,Aromatisse,0,0,0
683,#684,Swirlix,0,0,0
684,#685,Slurpuff,0,0,0
685,#686,Inkay,0,0,0
686,#687,Malamar,0,0,0
687,#688,Binacle,0,0,0
688,#689,Barbaracle,0,0,0
689,#690,Skrelp,0,0,0
690,#691,Dragalge,0,0,0
691,#692,Clauncher,0,0,0
692,#693,Clawitzer,0,0,0
693,#694,Helioptile,0,0,0
694,#695,Heliolisk,0,0,0
695,#696,Tyrunt,0,0,0
696,#697,Tyrantrum,0,0,0
697,#698,Amaura,0,0,0
698,#699,Aurorus,0,0,0
699,#700,Sylveon,0,0,0
700,#701,Hawlucha,0,0,0
701,#702,Dedenne,0,0,0
702,#703,Carbink,0,0,0
703,#704,Goomy,0,0,0
704,#705,Sliggoo,0,0,0
705,#706,Goodra,0,0,0
706,#707,Klefki,0,0,0
707,#708,Phantump,0,0,0
708,#709,Trevenant,0,0,0
709,#710,Pumpkaboo,0,0,0
710,#711,Gourgeist,0,0,0
711,#712,Bergmite,0,0,0
712,#713,Avalugg,0,0,0
713,#714,Noibat,0,0,0
714,#715,Noivern,0,0,0
715,#716,Xerneas,0,0,0
716,#717,Yveltal,0,0,0
717,#718,Zygarde,0,0,0
718,#719,Diancie,0,0,0
719,#720,Hoopa,0,0,0
720,#721,Volcanion,0,0,0
721,#722,Rowlet,0,0,0
722,#723,Dartrix,0,0,0
723,#724,Decidueye,0,0,0
724,#725,Litten,0,0,0
725,#726,Torracat,0,0,0
726,#727,Incineroar,0,0,0
727,#728,Popplio,0,0,0
728,#729,Brionne,0,0,0
729,#730,Primarina,0,0,0
730,#731,Pikipek,0,0,0
731,#732,Trumbeak,0,0,0
732,#733,Toucannon,0,0,0
733,#734,Yungoos,0,0,0
734,#735,Gumshoos,0,0,0
735,#736,Grubbin,0,0,0
736,#737,Charjabug,0,0,0
737,#738,Vikavolt,0,0,0
738,#739,Crabrawler,0,0,0
739,#740,Crabominable,0,0,0
740,#741,Oricorio,0,0,0
741,#742,Cutiefly,0,0,0
742,#743,Ribombee,0,0,0
743,#744,Rockruff,0,0,0
744,#745,Lycanroc,0,0,0
745,#746,Wishiwashi,0,0,0
746,#747,Mareanie,0,0,0
747,#748,Toxapex,0,0,0
748,#749,Mudbray,0,0,0
749,#750,Mudsdale,0,0,0
750,#751,Dewpider,0,0,0
751,#752,Araquanid,0,0,0
752,#753,Fomantis,0,0,0
753,#754,Lurantis,0,0,0
754,#755,Morelull,0,0,0
755,#756,Shiinotic,0,0,0
756,#757,Salandit,0,0,0
757,#758,Salazzle,0,0,0
758,#759,Stufful,0,0,0
759,#760,Bewear,0,0,0
760,#761,Bounsweet,0,0,0
761,#762,Steenee,0,0,0
762,#763,Tsareena,0,0,0
763,#764,Comfey,0,0,0
764,#765,Oranguru,0,0,0
765,#766,Passimian,0,0,0
766,#767,Wimpod,0,0,0
767,#768,Golisopod,0,0,0
768,#769,Sandygast,0,0,0
769,#770,Palossand,0,0,0
770,#771,Pyukumuku,0,0,0
771,#772,Type: Null,0,0,0
772,#773,Silvally,0,0,0
773,#774,Minior,0,0,0
774,#775,Komala,0,0,0
775,#776,Turtonator,0,0,0
776,#777,Togedemaru,0,0,0
777,#778,Mimikyu,0,0,0
778,#779,Bruxish,0,0,0
779,#780,Drampa,0,0,0
780,#781,Dhelmise,0,0,0
781,#782,Jangmo-o,0,0,0
782,#783,Hakamo-o,0,0,0
783,#784,Kommo-o,0,0,0
784,#785,Tapu Koko,0,0,0
785,#786,Tapu Lele,0,0,0
786,#787,Tapu Bulu,0,0,0
787,#788,Tapu Fini,0,0,0
788,#789,Cosmog,0,0,0
789,#790,Cosmoem,0,0,0
790,#791,Solgaleo,0,0,0
791,#792,Lunala,0,0,0
792,#793,Nihilego,0,0,0
793,#794,Buzzwole,0,0,0
794,#795,Pheromosa,0,0,0
795,#796,Xurkitree,0,0,0
796,#797,Celesteela,0,0,0
797,#798,Kartana,0,0,0
798,#799,Guzzlord,0,0,0
799,#800,Necrozma,0,0,0
800,#801,Magearna,0,0,0
801,#802,Marshadow,0,0,0
802,#803,Poipole,0,0,0
803,#804,Naganadel,0,0,0
804,#805,Stakataka,0,0,0
805,#806,Blacephalon,0,0,0
806,#807,Zeraora,0,0,0
807,#808,Meltan,0,0,0
808,#809,Melmetal,0,0,0
809,#810,Grookey,0,0,0
810,#811,Thwackey,0,0,0
811,#812,Rillaboom,0,0,0
812,#813,Scorbunny,0,0,0
813,#814,Raboot,0,0,0
814,#815,Cinderace,0,0,0
815,#816,Sobble,0,0,0
816,#817,Drizzile,0,0,0
817,#818,Inteleon,0,0,0
818,#819,Skwovet,0,0,0
819,#820,Greedent,0,0,0
820,#821,Rookidee,0,0,0
821,#822,Corvisquire,0,0,0
822,#823,Corviknight,0,0,0
823,#824,Blipbug,0,0,0
824,#825,Dottler,0,0,0
825,#826,Orbeetle,0,0,0
826,#827,Nickit,0,0,0
827,#828,Thievul,0,0,0
828,#829,Gossifleur,0,0,0
829,#830,Eldegoss,0,0,0
830,#831,Wooloo,0,0,0
831,#832,Dubwool,0,0,0
832,#833,Chewtle,0,0,0
