,#,Name,Generation,Legendary,Starter,Score
192,178,Xatu,2,False,False,0
193,179,Mareep,2,False,False,0
194,180,Flaaffy,2,False,False,0
195,181,Ampharos,2,False,False,0
196,181,Ampharos (Mega),2,False,False,0
197,182,Bellossom,2,False,False,0
198,183,Marill,2,False,False,0
199,184,Azumarill,2,False,False,0
200,185,Sudowoodo,2,False,False,0
201,186,Politoed,2,False,False,0
202,187,Hoppip,2,False,False,0
203,188,Skiploom,2,False,False,0
204,189,Jumpluff,2,False,False,0
205,190,Aipom,2,False,False,0
206,191,Sunkern,2,False,False,0
207,192,Sunflora,2,False,False,0
208,193,Yanma,2,False,False,0
209,194,Wooper,2,False,False,0
210,195,Quagsire,2,False,False,0
211,196,Espeon,2,False,False,0
212,197,Umbreon,2,False,False,0
213,198,Murkrow,2,False,False,0
214,199,Slowking,2,False,False,0
215,200,Misdreavus,2,False,False,0
216,201,Unown,2,False,False,0
217,202,Wobbuffet,2,False,False,0
218,203,Girafarig,2,False,False,0
219,204,Pineco,2,False,False,0
220,205,Forretress,2,False,False,0
221,206,Dunsparce,2,False,False,0
222,207,Gligar,2,False,False,0
223,208,Steelix,2,False,False,0
224,208,Steelix (Mega),2,False,False,0
225,209,Snubbull,2,False,False,0
226,210,Granbull,2,False,False,0
227,211,Qwilfish,2,False,False,0
228,212,Scizor,2,False,False,0
229,212,Scizor (Mega),2,False,False,0
230,213,Shuckle,2,False,False,0
231,214,Heracross,2,False,False,0
232,214,Heracross (Mega),2,False,False,0
233,215,Sneasel,2,False,False,0
234,216,Teddiursa,2,False,False,0
235,217,Ursaring,2,False,False,0
236,218,Slugma,2,False,False,0
237,219,Magcargo,2,False,False,0
238,220,Swinub,2,False,False,0
239,221,Piloswine,2,False,False,0
240,222,Corsola,2,False,False,0
241,223,Remoraid,2,False,False,0
242,224,Octillery,2,False,False,0
243,225,Delibird,2,False,False,0
244,226,Mantine,2,False,False,0
245,227,Skarmory,2,False,False,0
246,228,Houndour,2,False,False,0
247,229,Houndoom,2,False,False,0
248,229,Houndoom (Mega),2,False,False,0
249,230,Kingdra,2,False,False,0
250,231,Phanpy,2,False,False,0
251,232,Donphan,2,False,False,0
252,233,Porygon2,2,False,False,0
253,234,Stantler,2,False,False,0
254,235,Smeargle,2,False,False,0
255,236,Tyrogue,2,False,False,0
256,237,Hitmontop,2,False,False,0
257,238,Smoochum,2,False,False,0
258,239,Elekid,2,False,False,0
259,240,Magby,2,False,False,0
260,241,Miltank,2,False,False,0
261,242,Blissey,2,False,False,0
262,243,Raikou,2,True,False,0
263,244,Entei,2,True,False,0
264,245,Suicune,2,True,False,0
265,246,Larvitar,2,False,False,0
266,247,Pupitar,2,False,False,0
267,248,Tyranitar,2,False,False,0
268,248,Tyranitar (Mega),2,False,False,0
269,249,Lugia,2,True,False,0
270,250,Ho-oh,2,True,False,0
271,251,Celebi,2,False,False,0
272,252,Treecko,3,False,True,0
273,253,Grovyle,3,False,False,0
274,254,Sceptile,3,False,False,0
275,254,Sceptile (Mega),3,False,False,0
276,255,Torchic,3,False,True,0
277,256,Combusken,3,False,False,0
278,257,Blaziken,3,False,False,0
279,257,Blaziken (Mega),3,False,False,0
280,258,Mudkip,3,False,True,0
281,259,Marshtomp,3,False,False,0
282,260,Swampert,3,False,False,0
283,260,Swampert (Mega),3,False,False,0
284,261,Poochyena,3,False,False,0
285,262,Mightyena,3,False,False,0
286,263,Zigzagoon,3,False,False,0
287,264,Linoone,3,False,False,0
288,265,Wurmple,3,False,False,0
289,266,Silcoon,3,False,False,0
290,267,Beautifly,3,False,False,0
291,268,Cascoon,3,False,False,0
292,269,Dustox,3,False,False,0
293,270,Lotad,3,False,False,0
294,271,Lombre,3,False,False,0
295,272,Ludicolo,3,False,False,0
296,273,Seedot,3,False,False,0
297,274,Nuzleaf,3,False,False,0
298,275,Shiftry,3,False,False,0
299,276,Taillow,3,False,False,0
300,277,Swellow,3,False,False,0
301,278,Wingull,3,False,False,0
302,279,Pelipper,3,False,False,0
303,280,Ralts,3,False,False,0
304,281,Kirlia,3,False,False,0
305,282,Gardevoir,3,False,False,0
306,282,Gardevoir (Mega),3,False,False,0
307,283,Surskit,3,False,False,0
308,284,Masquerain,3,False,False,0
309,285,Shroomish,3,False,False,0
310,286,Breloom,3,False,False,0
311,287,Slakoth,3,False,False,0
312,288,Vigoroth,3,False,False,0
313,289,Slaking,3,False,False,0
314,290,Nincada,3,False,False,0
315,291,Ninjask,3,False,False,0
316,292,Shedinja,3,False,False,0
317,293,Whismur,3,False,False,0
318,294,Loudred,3,False,False,0
319,295,Exploud,3,False,False,0
320,296,Makuhita,3,False,False,0
321,297,Hariyama,3,False,False,0
322,298,Azurill,3,False,False,0
323,299,Nosepass,3,False,False,0
324,300,Skitty,3,False,False,0
325,301,Delcatty,3,False,False,0
326,302,Sableye,3,False,False,0
327,302,Sableye (Mega),3,False,False,0
328,303,Mawile,3,False,False,0
329,303,MawileM (Mega),3,False,False,0
330,304,Aron,3,False,False,0
331,305,Lairon,3,False,False,0
332,306,Aggron,3,False,False,0
333,306,Aggron (Mega),3,False,False,0
334,307,Meditite,3,False,False,0
335,308,Medicham,3,False,False,0
336,308,Medicham (Mega),3,False,False,0
337,309,Electrike,3,False,False,0
338,310,Manectric,3,False,False,0
339,310,Manectric (Mega),3,False,False,0
340,311,Plusle,3,False,False,0
341,312,Minun,3,False,False,0
342,313,Volbeat,3,False,False,0
343,314,Illumise,3,False,False,0
344,315,Roselia,3,False,False,0
345,316,Gulpin,3,False,False,0
346,317,Swalot,3,False,False,0
347,318,Carvanha,3,False,False,0
348,319,Sharpedo,3,False,False,0
349,319,Sharpedo (Mega),3,False,False,0
350,320,Wailmer,3,False,False,0
351,321,Wailord,3,False,False,0
352,322,Numel,3,False,False,0
353,323,Camerupt,3,False,False,0
354,323,Camerupt (Mega),3,False,False,0
355,324,Torkoal,3,False,False,0
356,325,Spoink,3,False,False,0
357,326,Grumpig,3,False,False,0
358,327,Spinda,3,False,False,0
359,328,Trapinch,3,False,False,0
360,329,Vibrava,3,False,False,0
361,330,Flygon,3,False,False,0
362,331,Cacnea,3,False,False,0
363,332,Cacturne,3,False,False,0
364,333,Swablu,3,False,False,0
365,334,Altaria,3,False,False,0
366,334,Altaria (Mega),3,False,False,0
367,335,Zangoose,3,False,False,0
368,336,Seviper,3,False,False,0
369,337,Lunatone,3,False,False,0
370,338,Solrock,3,False,False,0
371,339,Barboach,3,False,False,0
372,340,Whiscash,3,False,False,0
373,341,Corphish,3,False,False,0
374,342,Crawdaunt,3,False,False,0
375,343,Baltoy,3,False,False,0
376,344,Claydol,3,False,False,0
377,345,Lileep,3,False,False,0
378,346,Cradily,3,False,False,0
379,347,Anorith,3,False,False,0
380,348,Armaldo,3,False,False,0
381,349,Feebas,3,False,False,0
382,350,Milotic,3,False,False,0
,351,Castform (Normal),3,False,False,0
,351,Castform (Rainy),3,False,False,0
,351,Castform (Snowy),3,False,False,0
383,351,Castform (Sunny),3,False,False,0
384,352,Kecleon,3,False,False,0
385,353,Shuppet,3,False,False,0
386,354,Banette,3,False,False,0
387,354,Banette (Mega),3,False,False,0
388,355,Duskull,3,False,False,0
389,356,Dusclops,3,False,False,0
390,357,Tropius,3,False,False,0
391,358,Chimecho,3,False,False,0
392,359,Absol,3,False,False,0
393,359,Absol (Mega),3,False,False,0
394,360,Wynaut,3,False,False,0
395,361,Snorunt,3,False,False,0
396,362,Glalie,3,False,False,0
397,362,Glalie (Mega),3,False,False,0
398,363,Spheal,3,False,False,0
399,364,Sealeo,3,False,False,0
400,365,Walrein,3,False,False,0
401,366,Clamperl,3,False,False,0
402,367,Huntail,3,False,False,0
403,368,Gorebyss,3,False,False,0
404,369,Relicanth,3,False,False,0
405,370,Luvdisc,3,False,False,0
406,371,Bagon,3,False,False,0
407,372,Shelgon,3,False,False,0
408,373,Salamence,3,False,False,0
409,373,Salamence (Mega),3,False,False,0
410,374,Beldum,3,False,False,0
411,375,Metang,3,False,False,0
412,376,Metagross,3,False,False,0
413,376,Metagross (Mega),3,False,False,0
414,377,Regirock,3,True,False,0
415,378,Regice,3,True,False,0
416,379,Registeel,3,True,False,0
417,380,Latias,3,True,False,0
418,380,Latias (Mega),3,True,False,0
419,381,Latios,3,True,False,0
420,381,Latios (Mega),3,True,False,0
421,382,Kyogre,3,True,False,0
422,382,Primal Kyogre,3,True,False,0
423,383,Groudon,3,True,False,0
424,383,Primal Groudon,3,True,False,0
425,384,Rayquaza,3,True,False,0
426,384,Rayquaza (Mega),3,True,False,0
427,385,Jirachi,3,True,False,0
428,386,Deoxys (Normal Forme),3,True,False,0
429,386,Deoxys (Attack Forme),3,True,False,0
430,386,Deoxys (Defense Forme),3,True,False,0
431,386,Deoxys (Speed Forme),3,True,False,0
432,387,Turtwig,4,False,True,0
433,388,Grotle,4,False,False,0
434,389,Torterra,4,False,False,0
435,390,Chimchar,4,False,True,0
436,391,Monferno,4,False,False,0
437,392,Infernape,4,False,False,0
438,393,Piplup,4,False,True,0
439,394,Prinplup,4,False,False,0
440,395,Empoleon,4,False,False,0
441,396,Starly,4,False,False,0
442,397,Staravia,4,False,False,0
443,398,Staraptor,4,False,False,0
444,399,Bidoof,4,False,False,0
445,400,Bibarel,4,False,False,0
446,401,Kricketot,4,False,False,0
447,402,Kricketune,4,False,False,0
448,403,Shinx,4,False,False,0
449,404,Luxio,4,False,False,0
450,405,Luxray,4,False,False,0
451,406,Budew,4,False,False,0
452,407,Roserade,4,False,False,0
453,408,Cranidos,4,False,False,0
454,409,Rampardos,4,False,False,0
455,410,Shieldon,4,False,False,0
456,411,Bastiodon,4,False,False,0
457,412,Burmy (Plant Cloak),4,False,False,0
,412,Burmy (Sandy Cloak),4,False,False,0
,412,Burmy (Trash Cloak),4,False,False,0
458,413,Wormadam (Plant Cloak),4,False,False,0
459,413,Wormadam (Sandy Cloak),4,False,False,0
460,413,Wormadam (Trash Cloak),4,False,False,0
461,414,Mothim,4,False,False,0
462,415,Combee,4,False,False,0
463,416,Vespiquen,4,False,False,0
464,417,Pachirisu,4,False,False,0
465,418,Buizel,4,False,False,0
466,419,Floatzel,4,False,False,0
467,420,Cherubi,4,False,False,0
,421,Cherrim (Overcast Form),4,False,False,0
468,421,Cherrim (Sunshine Form),4,False,False,0
,422,Shellos (East),4,False,False,0
469,422,Shellos (West),4,False,False,0
,423,Gastrodon (East),4,False,False,0
470,423,Gastrodon (West),4,False,False,0
471,424,Ambipom,4,False,False,0
472,425,Drifloon,4,False,False,0
473,426,Drifblim,4,False,False,0
474,427,Buneary,4,False,False,0
475,428,Lopunny,4,False,False,0
476,428,Lopunny (Mega),4,False,False,0
477,429,Mismagius,4,False,False,0
478,430,Honchkrow,4,False,False,0
479,431,Glameow,4,False,False,0
480,432,Purugly,4,False,False,0
481,433,Chingling,4,False,False,0
482,434,Stunky,4,False,False,0
483,435,Skuntank,4,False,False,0
484,436,Bronzor,4,False,False,0
485,437,Bronzong,4,False,False,0
486,438,Bonsly,4,False,False,0
487,439,Mime Jr.,4,False,False,0
488,440,Happiny,4,False,False,0
489,441,Chatot,4,False,False,0
490,442,Spiritomb,4,False,False,0
491,443,Gible,4,False,False,0
492,444,Gabite,4,False,False,0
493,445,Garchomp,4,False,False,0
494,445,Garchomp (Mega),4,False,False,0
495,446,Munchlax,4,False,False,0
496,447,Riolu,4,False,False,0
497,448,Lucario,4,False,False,0
498,448,Lucario (Mega),4,False,False,0
499,449,Hippopotas,4,False,False,0
500,450,Hippowdon,4,False,False,0
501,451,Skorupi,4,False,False,0
502,452,Drapion,4,False,False,0
503,453,Croagunk,4,False,False,0
504,454,Toxicroak,4,False,False,0
505,455,Carnivine,4,False,False,0
506,456,Finneon,4,False,False,0
507,457,Lumineon,4,False,False,0
508,458,Mantyke,4,False,False,0
509,459,Snover,4,False,False,0
510,460,Abomasnow,4,False,False,0
511,460,Abomasnow (Mega),4,False,False,0
512,461,Weavile,4,False,False,0
513,462,Magnezone,4,False,False,0
514,463,Lickilicky,4,False,False,0
515,464,Rhyperior,4,False,False,0
516,465,Tangrowth,4,False,False,0
517,466,Electivire,4,False,False,0
518,467,Magmortar,4,False,False,0
519,468,Togekiss,4,False,False,0
520,469,Yanmega,4,False,False,0
521,470,Leafeon,4,False,False,0
522,471,Glaceon,4,False,False,0
523,472,Gliscor,4,False,False,0
524,473,Mamoswine,4,False,False,0
525,474,Porygon-Z,4,False,False,0
526,475,Gallade,4,False,False,0
527,475,Gallade (Mega),4,False,False,0
528,476,Probopass,4,False,False,0
529,477,Dusknoir,4,False,False,0
530,478,Froslass,4,False,False,0
531,479,Rotom,4,False,False,0
532,479,Heat Rotom,4,False,False,0
533,479,Wash Rotom,4,False,False,0
534,479,Frost Rotom,4,False,False,0
535,479,Fan Rotom,4,False,False,0
536,479,Mow Rotom,4,False,False,0
537,480,Uxie,4,True,False,0
538,481,Mesprit,4,True,False,0
539,482,Azelf,4,True,False,0
540,483,Dialga,4,True,False,0
541,484,Palkia,4,True,False,0
542,485,Heatran,4,True,False,0
543,486,Regigigas,4,True,False,0
544,487,Giratina (Altered Forme),4,True,False,0
545,487,Giratina (Origin Forme),4,True,False,0
546,488,Cresselia,4,False,False,0
547,489,Phione,4,False,False,0
548,490,Manaphy,4,False,False,0
549,491,Darkrai,4,True,False,0
550,492,Shaymin (Land Forme),4,True,False,0
551,492,Shaymin (Sky Forme),4,True,False,0
552,493,Arceus,4,True,False,0
553,494,Victini,5,True,False,0
554,495,Snivy,5,False,True,0
555,496,Servine,5,False,False,0
556,497,Serperior,5,False,False,0
557,498,Tepig,5,False,True,0
558,499,Pignite,5,False,False,0
559,500,Emboar,5,False,False,0
560,501,Oshawott,5,False,True,0
561,502,Dewott,5,False,False,0
562,503,Samurott,5,False,False,0
563,504,Patrat,5,False,False,0
564,505,Watchog,5,False,False,0
565,506,Lillipup,5,False,False,0
566,507,Herdier,5,False,False,0
567,508,Stoutland,5,False,False,0
568,509,Purrloin,5,False,False,0
569,510,Liepard,5,False,False,0
570,511,Pansage,5,False,False,0
571,512,Simisage,5,False,False,0
572,513,Pansear,5,False,False,0
573,514,Simisear,5,False,False,0
574,515,Panpour,5,False,False,0
575,516,Simipour,5,False,False,0
576,517,Munna,5,False,False,0
577,518,Musharna,5,False,False,0
578,519,Pidove,5,False,False,0
579,520,Tranquill,5,False,False,0
580,521,Unfezant,5,False,False,0
581,522,Blitzle,5,False,False,0
582,523,Zebstrika,5,False,False,0
583,524,Roggenrola,5,False,False,0
584,525,Boldore,5,False,False,0
585,526,Gigalith,5,False,False,0
586,527,Woobat,5,False,False,0
587,528,Swoobat,5,False,False,0
588,529,Drilbur,5,False,False,0
589,530,Excadrill,5,False,False,0
590,531,Audino,5,False,False,0
591,531,Audino (Mega),5,False,False,0
592,532,Timburr,5,False,False,0
593,533,Gurdurr,5,False,False,0
594,534,Conkeldurr,5,False,False,0
595,535,Tympole,5,False,False,0
596,536,Palpitoad,5,False,False,0
597,537,Seismitoad,5,False,False,0
598,538,Throh,5,False,False,0
599,539,Sawk,5,False,False,0
600,540,Sewaddle,5,False,False,0
601,541,Swadloon,5,False,False,0
602,542,Leavanny,5,False,False,0
603,543,Venipede,5,False,False,0
604,544,Whirlipede,5,False,False,0
605,545,Scolipede,5,False,False,0
606,546,Cottonee,5,False,False,0
607,547,Whimsicott,5,False,False,0
608,548,Petilil,5,False,False,0
609,549,Lilligant,5,False,False,0
,550,Basculin (Blue-Striped),5,False,False,0
610,550,Basculin (Red-Striped),5,False,False,0
611,551,Sandile,5,False,False,0
612,552,Krokorok,5,False,False,0
613,553,Krookodile,5,False,False,0
614,554,Darumaka,5,False,False,0
615,555,Darmanitan,5,False,False,0
617,556,Maractus,5,False,False,0
618,557,Dwebble,5,False,False,0
619,558,Crustle,5,False,False,0
620,559,Scraggy,5,False,False,0
621,560,Scrafty,5,False,False,0
622,561,Sigilyph,5,False,False,0
623,562,Yamask,5,False,False,0
624,563,Cofagrigus,5,False,False,0
625,564,Tirtouga,5,False,False,0
626,565,Carracosta,5,False,False,0
627,566,Archen,5,False,False,0
628,567,Archeops,5,False,False,0
629,568,Trubbish,5,False,False,0
630,569,Garbodor,5,False,False,0
631,570,Zorua,5,False,False,0
632,571,Zoroark,5,False,False,0
633,572,Minccino,5,False,False,0
634,573,Cinccino,5,False,False,0
635,574,Gothita,5,False,False,0
636,575,Gothorita,5,False,False,0
637,576,Gothitelle,5,False,False,0
638,577,Solosis,5,False,False,0
639,578,Duosion,5,False,False,0
640,579,Reuniclus,5,False,False,0
641,580,Ducklett,5,False,False,0
642,581,Swanna,5,False,False,0
643,582,Vanillite,5,False,False,0
644,583,Vanillish,5,False,False,0
645,584,Vanilluxe,5,False,False,0
,585,Deerling (Autumn Form),5,False,False,0
,585,Deerling (Spring Form),5,False,False,0
,585,Deerling (Summer Form),5,False,False,0
646,585,Deerling (Winter Form),5,False,False,0
,586,Sawsbuck (Autumn Form),5,False,False,0
,586,Sawsbuck (Spring Form),5,False,False,0
,586,Sawsbuck (Summer Form),5,False,False,0
647,586,Sawsbuck (Winter Form),5,False,False,0
648,587,Emolga,5,False,False,0
649,588,Karrablast,5,False,False,0
650,589,Escavalier,5,False,False,0
651,590,Foongus,5,False,False,0
652,591,Amoonguss,5,False,False,0
653,592,Frillish,5,False,False,0
654,593,Jellicent,5,False,False,0
655,594,Alomomola,5,False,False,0
656,595,Joltik,5,False,False,0
657,596,Galvantula,5,False,False,0
658,597,Ferroseed,5,False,False,0
659,598,Ferrothorn,5,False,False,0
660,599,Klink,5,False,False,0
661,600,Klang,5,False,False,0
662,601,Klinklang,5,False,False,0
663,602,Tynamo,5,False,False,0
664,603,Eelektrik,5,False,False,0
665,604,Eelektross,5,False,False,0
666,605,Elgyem,5,False,False,0
667,606,Beheeyem,5,False,False,0
668,607,Litwick,5,False,False,0
669,608,Lampent,5,False,False,0
670,609,Chandelure,5,False,False,0
671,610,Axew,5,False,False,0
672,611,Fraxure,5,False,False,0
673,612,Haxorus,5,False,False,0
674,613,Cubchoo,5,False,False,0
675,614,Beartic,5,False,False,0
676,615,Cryogonal,5,False,False,0
677,616,Shelmet,5,False,False,0
678,617,Accelgor,5,False,False,0
679,618,Stunfisk,5,False,False,0
680,619,Mienfoo,5,False,False,0
681,620,Mienshao,5,False,False,0
682,621,Druddigon,5,False,False,0
683,622,Golett,5,False,False,0
684,623,Golurk,5,False,False,0
685,624,Pawniard,5,False,False,0
686,625,Bisharp,5,False,False,0
687,626,Bouffalant,5,False,False,0
688,627,Rufflet,5,False,False,0
689,628,Braviary,5,False,False,0
690,629,Vullaby,5,False,False,0
691,630,Mandibuzz,5,False,False,0
692,631,Heatmor,5,False,False,0
693,632,Durant,5,False,False,0
694,633,Deino,5,False,False,0
695,634,Zweilous,5,False,False,0
696,635,Hydreigon,5,False,False,0
697,636,Larvesta,5,False,False,0
698,637,Volcarona,5,False,False,0
699,638,Cobalion,5,True,False,0
700,639,Terrakion,5,True,False,0
701,640,Virizion,5,True,False,0
702,641,Tornadus (Incarnate Forme),5,True,False,0
703,641,Tornadus (Therian Forme),5,True,False,0
704,642,Thundurus (Incarnate Forme),5,True,False,0
705,642,Thundurus (Therian Forme),5,True,False,0
706,643,Reshiram,5,True,False,0
707,644,Zekrom,5,True,False,0
708,645,Landorus (Incarnate Forme),5,True,False,0
709,645,Landorus (Therian Forme),5,True,False,0
710,646,Kyurem,5,True,False,0
711,646,Black Kyurem,5,True,False,0
712,646,White Kyurem,5,True,False,0
713,647,Keldeo (Ordinary Forme),5,False,False,0
714,647,Keldeo (Resolute Forme),5,False,False,0
715,648,Meloetta (Aria Forme),5,False,False,0
716,648,Meloetta (Pirouette Forme),5,False,False,0
717,649,Genesect,5,False,False,0
718,650,Chespin,6,False,True,0
719,651,Quilladin,6,False,False,0
720,652,Chesnaught,6,False,False,0
721,653,Fennekin,6,False,True,0
722,654,Braixen,6,False,False,0
723,655,Delphox,6,False,False,0
724,656,Froakie,6,False,True,0
725,657,Frogadier,6,False,False,0
726,658,Greninja,6,False,False,0
727,659,Bunnelby,6,False,False,0
728,660,Diggersby,6,False,False,0
729,661,Fletchling,6,False,False,0
730,662,Fletchinder,6,False,False,0
731,663,Talonflame,6,False,False,0
732,664,Scatterbug,6,False,False,0
733,665,Spewpa,6,False,False,0
,666,Vivillon (Archipelago Pattern),6,False,False,0
,666,Vivillon (Continental Pattern),6,False,False,0
,666,Vivillon (Elegant Pattern),6,False,False,0
,666,Vivillon (Fancy Pattern),6,False,False,0
,666,Vivillon (Garden Pattern),6,False,False,0
,666,Vivillon (High Plains Pattern),6,False,False,0
,666,Vivillon (Icy Snow Pattern),6,False,False,0
,666,Vivillon (Jungle Pattern),6,False,False,0
,666,Vivillon (Marine Pattern),6,False,False,0
